analysis Fp 100;150;200, Fp5000, 2026-03-25 10_30_46.scan
Wavelength ( nm );Absorbance
450; 0,11983037739992142
449,573333333; 0,12157836556434631
449,146666667; 0,12017291039228439
448,72; 0,11985842138528857
448,293333333; 0,12237187474966073
447,866666667; 0,12411379814147923
447,44; 0,12212272733449916
447,013333333; 0,12061346322298114
446,586666667; 0,12541164457798004
446,16; 0,1253542006015774
445,733333333; 0,12396161258220657
445,306666667; 0,12341393530368806
444,88; 0,12348664551973419
444,453333333; 0,12635861337184881
444,026666667; 0,12544807791709878
443,6; 0,1245799735188491
443,173333333; 0,12627443671226499
442,746666667; 0,12621632218360954
442,32; 0,12752869725227325
441,893333333; 0,12677615880966159
441,466666667; 0,12610712647438152
441,04; 0,12868745625019065
440,613333333; 0,12850710749626071
440,186666667; 0,12684665620327043
439,76; 0,12774793803691992
439,333333333; 0,13012857735156858
438,906666667; 0,12718661129474643
438,48; 0,1272282749414459
438,053333333; 0,12947887182235659
437,626666667; 0,12861663103103541
437,2; 0,12716564536094638
436,773333333; 0,12674209475517365
436,346666667; 0,12812346220016516
435,92; 0,12858645617962169
435,493333333; 0,13215014338493075
435,066666667; 0,12875433266162806
434,64; 0,12792842090130149
434,213333333; 0,13163129985332284
433,786666667; 0,12907113134860862
433,36; 0,12768127024173645
432,933333333; 0,12671197950840635
432,506666667; 0,13354752957820701
432,08; 0,13150514662265536
431,653333333; 0,12892289459705303
431,226666667; 0,12839768826962064
430,8; 0,13353078067302543
430,373333333; 0,13202996551989984
429,946666667; 0,12710492312908639
429,52; 0,13149069249629863
429,093333333; 0,13045644760131625
428,666666667; 0,12870499491691462
428,24; 0,12764820456505019
427,813333333; 0,12929008901119371
427,386666667; 0,13045217096805328
426,96; 0,12842020392417605
426,533333333; 0,12589035928249787
426,106666667; 0,12946182489395383
425,68; 0,13127356767654474
425,253333333; 0,13169991970062014
424,826666667; 0,12989349663257513
424,4; 0,12923873960971596
423,973333333; 0,12746332585812092
423,546666667; 0,13072776794433622
423,12; 0,13092108070850031
422,693333333; 0,12859167158604135
422,266666667; 0,13178266584872991
421,84; 0,13037164509296312
421,413333333; 0,12965731322765084
420,986666667; 0,12799724936485554
420,56; 0,12965039908886097
420,133333333; 0,13053347170353022
419,706666667; 0,13107097148894498
419,28; 0,12627650797367837
418,853333333; 0,13091140985489436
418,426666667; 0,13404504954814056
418; 0,12911413609981159
417,573333333; 0,12693436443806566
417,146666667; 0,13195906579494465
416,72; 0,13189406692981107
416,293333333; 0,12859815359116145
415,866666667; 0,13152097165585042
415,44; 0,13408419489860762
415,013333333; 0,13530264794825517
414,586666667; 0,12998785078525979
414,16; 0,13232439756393588
413,733333333; 0,13316479325294645
413,306666667; 0,13391005992889257
412,88; 0,13317990303040214
412,453333333; 0,13650491833686468
412,026666667; 0,13469357788562783
411,6; 0,13473662734032757
411,173333333; 0,13980729877948175
410,746666667; 0,13706047832965754
410,32; 0,13660350441932781
409,893333333; 0,13707976043225589
409,466666667; 0,1429619044065383
409,04; 0,13862493634223963
408,613333333; 0,13874028623104978
408,186666667; 0,14263461530209312
407,76; 0,14583139121532576
407,333333333; 0,14642961323260456
406,906666667; 0,14287501573563471
406,48; 0,14663015305996904
406,053333333; 0,15065088868141227
405,626666667; 0,15086905658244107
405,2; 0,14678376913072225
404,773333333; 0,15323624014854823
404,346666667; 0,15486364066600738
403,92; 0,15461935102939728
403,493333333; 0,15510636568070132
403,066666667; 0,15777264535428462
402,64; 0,1631799489259797
402,213333333; 0,16622923314571977
401,786666667; 0,16859108209610588
401,36; 0,17097567021847884
400,933333333; 0,17515000700951208
400,506666667; 0,17734369635581937
400,08; 0,17721974849701502
399,653333333; 0,17937219142916111
399,226666667; 0,18797600269317297
398,8; 0,18679687380790594
398,373333333; 0,18637667596341564
397,946666667; 0,19132530689242008
397,52; 0,20028123259544534
397,093333333; 0,20085413753985965
396,666666667; 0,19944587349892581
396,24; 0,2025772482157164
395,813333333; 0,21658402681351197
395,386666667; 0,21824863553044596
394,96; 0,20943166315558789
394,533333333; 0,22041077911855816
394,106666667; 0,22732535004616705
393,68; 0,23033463954924546
393,253333333; 0,22710016369820449
392,826666667; 0,2297377288341905
392,4; 0,24222944676877378
391,973333333; 0,24650776386258702
391,546666667; 0,23936451971532774
391,12; 0,24518008530142693
390,693333333; 0,25384682416917165
390,266666667; 0,25782534480094588
389,84; 0,25682464241981878
389,413333333; 0,25799131393437474
388,986666667; 0,27317488193514794
388,56; 0,28167894482612627
388,133333333; 0,28172406554223756
387,706666667; 0,28668156266218775
387,28; 0,30563771724702327
386,853333333; 0,30984297394752547
386,426666667; 0,30997338891030984
386; 0,3146711885929569
385,573333333; 0,32799211144449042
385,146666667; 0,33295002579689004
384,72; 0,33288443088533914
384,293333333; 0,33961385488513413
383,866666667; 0,34908255934717591
383,44; 0,35553583502767899
383,013333333; 0,35117021203041204
382,586666667; 0,35151869058615459
382,16; 0,3694551885128341
381,733333333; 0,37834620475763464
381,306666667; 0,36338484287263567
380,88; 0,36768484115608152
380,453333333; 0,38797435164453653
380,026666667; 0,39348322153087406
379,6; 0,3826905786991015
379,173333333; 0,37998244166382289
378,746666667; 0,40089777112010616
378,32; 0,40989547967905327
377,893333333; 0,39582145214080539
377,466666667; 0,39512050151837441
377,04; 0,4263638556003877
376,613333333; 0,43429031968114717
376,186666667; 0,42917463183401289
375,76; 0,42485162615783573
375,333333333; 0,44363731145860585
374,906666667; 0,44819688796989254
374,48; 0,4286435246466147
374,053333333; 0,39370104670573042
373,626666667; 0,51100373268105159
373,2; 0,45704159140575401
372,773333333; 0,42931756377229097
372,346666667; 0,45096537470813192
371,92; 0,44071009755164936
371,493333333; 0,51190745830526208
371,066666667; 0,48920500278450524
370,64; 0,43672311306041983
370,213333333; 0,53577148914350459
369,786666667; 0,56695818901024098
369,36; 0,47801616787901635
368,933333333; 0,45793971419371476
368,506666667; 0,54224872589119477
368,08; 0,56077194213823423
367,653333333; 0,46121597290068095
367,226666667; 0,52724552154559556
366,8; 0,56818664073947744
366,373333333; 0,57623970508553501
365,946666667; 0,52780675888027961
365,52; 0,45370265841520185
365,093333333; 0,53342908620865259
364,666666667; 0,59971505403499636
364,24; 0,5576690435406686
363,813333333; 0,49633443355593421
363,386666667; 0,56735831499153455
362,96; 0,68257874250370776
362,533333333; 0,5942039489741221
362,106666667; 0,48969888687206709
361,68; 0,64173692464872734
361,253333333; 0,73397523164679768
360,826666667; 0,58932632207844815
360,4; 0,53580480814005971
359,973333333; 0,58973526954704103
359,546666667; 0,6976993679995277
359,12; 0,59569901227923361
358,693333333; 0,53953170776400527
358,266666667; 0,60717308521359425
357,84; 0,78705096244760664
357,413333333; 0,68289542198132891
356,986666667; 0,58498519659084869
356,56; 0,66896247863786773
356,133333333; 0,70302379131304282
355,706666667; 0,67762494087148895
355,28; 0,53867381811185655
354,853333333; 0,62495762109865916
354,426666667; 0,8355942368495598
354; 0,60874301195115799
353,573333333; 0,55319947004325676
353,146666667; 0,56752216816072754
352,72; 0,8066844344126487
352,293333333; 0,57002347707747303
351,866666667; 0,56787657737785424
351,44; 0,66825264692348174
351,013333333; 0,74642926454486835
350,586666667; 0,63902503251970233
350,16; 0,52795445919054695
349,733333333; 0,56140506267579404
349,306666667; 0,61962550878548117
348,88; 0,66235768795074235
348,453333333; 0,77368241548567018
348,026666667; 0,82642608880898216
347,6; 0,64611417055121179
347,173333333; 0,63034111261412962
346,746666667; 0,71104651689574727
346,32; 0,79201650619443142
345,893333333; 0,67818522453293872
345,466666667; 0,65275567770034792
345,04; 0,70729851722772441
344,613333333; 0,8058619499198908
344,186666667; 0,67259293794611807
343,76; 0,63741540908862282
343,333333333; 0,72260838747028211
342,906666667; 0,7290288209911191
342,48; 0,65972930192939694
342,053333333; 0,6465955376627488
341,626666667; 0,68798911571597221
341,2; 0,84926575422154582
340,773333333; 0,62338548898699908
340,346666667; 0,62851011753096875
339,92; 0,65286141634029482
339,493333333; 0,7246075272550534
339,066666667; 0,56471216678662151
338,64; 0,63604927063032402
338,213333333; 0,70964747667319517
337,786666667; 0,72113931178966439
337,36; 0,58738738298442084
336,933333333; 0,62973135709781503
336,506666667; 0,66061490774144993
336,08; 0,64483070373497886
335,653333333; 0,58401733636836761
335,226666667; 0,55250048637409543
334,8; 0,58348643779840648
334,373333333; 0,72084891796035289
333,946666667; 0,59824597835508819
333,52; 0,54720991849907052
333,093333333; 0,55960488319464785
332,666666667; 0,66791146993592254
332,24; 0,59631001949277285
331,813333333; 0,54467463493360901
331,386666667; 0,56614530086526194
330,96; 0,58000588417047205
330,533333333; 0,57059741020150501
330,106666667; 0,48907405138023569
329,68; 0,50105488300364431
329,253333333; 0,5637782812114851
328,826666667; 0,50742077827428833
328,4; 0,4694578647612983
327,973333333; 0,4611493349079418
327,546666667; 0,52270948886856805
327,12; 0,50044983625383332
326,693333333; 0,45743805170053714
326,266666667; 0,44919756054909815
325,84; 0,49660924077030405
325,413333333; 0,49121573567350829
324,986666667; 0,43174836039532649
324,56; 0,41628974676170549
324,133333333; 0,47272372245780281
323,706666667; 0,4605148434634887
323,28; 0,40031877160064938
322,853333333; 0,38944312930141961
322,426666667; 0,43973767757411247
322; 0,43320888280844472
321,573333333; 0,39848241209978746
321,146666667; 0,39115238189717
320,72; 0,41963976621620946
320,293333333; 0,40992602705921749
319,866666667; 0,36120036244399972
319,44; 0,37192785739918616
319,013333333; 0,40016013383854504
318,586666667; 0,3847902119158485
318,16; 0,36760440468766492
317,733333333; 0,33693432807945245
317,306666667; 0,36874344944958659
316,88; 0,37533423304538893
316,453333333; 0,34905564784994703
316,026666667; 0,33659988641739408
315,6; 0,33731418848068934
315,173333333; 0,37990972399705103
314,746666667; 0,37086415290794533
314,32; 0,31902608275424971
313,893333333; 0,33465889096284918
313,466666667; 0,36856752634026652
313,04; 0,33933392167081694
312,613333333; 0,32612940669069762
312,186666667; 0,33954450488103138
311,76; 0,35646605491627831
311,333333333; 0,34258630871745172
310,906666667; 0,3056022524836664
310,48; 0,3456125557423676
310,053333333; 0,35927852988236059
309,626666667; 0,34983974695190856
309,2; 0,33030760288248318
308,773333333; 0,34320411086097125
308,346666667; 0,36251553893073873
307,92; 0,34255570173265071
307,493333333; 0,34455776214596567
307,066666667; 0,3406238257887616
306,64; 0,3747494220733118
306,213333333; 0,36795890331245118
305,786666667; 0,33845353126540156
305,36; 0,35692903399498943
304,933333333; 0,39696952700606697
304,506666667; 0,38649320602417925
304,08; 0,38767981529233259
303,653333333; 0,3843953907490863
303,226666667; 0,39821910858168474
302,8; 0,4159575104711401
302,373333333; 0,39001718163502092
301,946666667; 0,40477097034487691
301,52; 0,44648456573468037
301,093333333; 0,4236016571521663
300,666666667; 0,42241734266284831
300,24; 0,42961228161436482
