analysis Fp 100;150;200, VariasiMB 0,8g, 2026-04-14 14_50_08.scan
Wavelength ( nm );Absorbance
450; 0,069519363343715668
449,573333333; 0,06730787456035614
449,146666667; 0,064195543527603149
448,72; 0,068079002201557243
448,293333333; 0,068717479705810852
447,866666667; 0,071048341691493808
447,44; 0,069701522588729733
447,013333333; 0,068790927529334994
446,586666667; 0,068543419241905629
446,16; 0,071711666882037783
445,733333333; 0,070447482168674649
445,306666667; 0,071132510900497506
444,88; 0,071375273168086492
444,453333333; 0,069452412426472432
444,026666667; 0,07213477045297538
443,6; 0,068983107805252006
443,173333333; 0,068814262747765961
442,746666667; 0,072266824543474967
442,32; 0,069414645433425959
441,893333333; 0,069554544985294273
441,466666667; 0,069372177124023382
441,04; 0,069241113960742728
440,613333333; 0,068823859095572634
440,186666667; 0,067333884537222666
439,76; 0,072332583367824846
439,333333333; 0,072883889079093614
438,906666667; 0,072290495038030478
438,48; 0,068440571427346331
438,053333333; 0,070033192634584587
437,626666667; 0,073127068579195972
437,2; 0,071694798767567097
436,773333333; 0,072313062846659712
436,346666667; 0,070968411862849828
435,92; 0,070522122085095063
435,493333333; 0,071289196610448899
435,066666667; 0,06898277997970699
434,64; 0,070466734468941916
434,213333333; 0,076719209551807402
433,786666667; 0,071947745978831773
433,36; 0,071434363722803734
432,933333333; 0,074137933552263807
432,506666667; 0,072685591876504183
432,08; 0,069869078695776909
431,653333333; 0,072907373309134688
431,226666667; 0,072110339999199691
430,8; 0,072844192385670831
430,373333333; 0,070318728685381526
429,946666667; 0,072657689452171936
429,52; 0,073229096829892162
429,093333333; 0,074131518602370466
428,666666667; 0,073505982756607441
428,24; 0,067468620836741475
427,813333333; 0,073060281574726757
427,386666667; 0,073605522513387797
426,96; 0,072109647095206439
426,533333333; 0,07464638352393986
426,106666667; 0,073667317628865248
425,68; 0,077246025204648933
425,253333333; 0,070059686899186416
424,826666667; 0,070989929139614771
424,4; 0,07149227708578465
423,973333333; 0,074157983064648395
423,546666667; 0,072049595415592943
423,12; 0,072560176253318204
422,693333333; 0,072160623967652299
422,266666667; 0,075399599969383543
421,84; 0,073004849255082549
421,413333333; 0,07133816182613377
420,986666667; 0,071362078189854919
420,56; 0,074529342353340161
420,133333333; 0,07215268164873144
419,706666667; 0,072285257279874254
419,28; 0,073138304054737188
418,853333333; 0,073196217417713316
418,426666667; 0,07108473032712874
418; 0,070721678435804916
417,573333333; 0,072140015661714019
417,146666667; 0,070732414722448803
416,72; 0,074301064014432316
416,293333333; 0,072964236140250618
415,866666667; 0,072671398520472316
415,44; 0,074095830321309286
415,013333333; 0,072668239474297652
414,586666667; 0,073247313499445757
414,16; 0,070607408881184802
413,733333333; 0,069196395576004863
413,306666667; 0,071523450315007675
412,88; 0,076048873364911548
412,453333333; 0,069126732647429329
412,026666667; 0,074305012822149463
411,6; 0,073442466557023842
411,173333333; 0,072474174201479211
410,746666667; 0,068117745220672418
410,32; 0,073397144675247328
409,893333333; 0,069883696734907449
409,466666667; 0,070916846394540767
409,04; 0,071800298988825617
408,613333333; 0,074669629335399626
408,186666667; 0,072986006736759368
407,76; 0,074750736355779376
407,333333333; 0,073790751397607643
406,906666667; 0,07287591695784755
406,48; 0,069486916065228277
406,053333333; 0,074578993022428333
405,626666667; 0,068936325609683755
405,2; 0,068836092948920763
404,773333333; 0,071833044290544601
404,346666667; 0,072666361927987033
403,92; 0,073015950620163098
403,493333333; 0,068548493087296825
403,066666667; 0,070567362010480333
402,64; 0,07110463827847574
402,213333333; 0,06770720332862401
401,786666667; 0,073450967669489567
401,36; 0,074463970959181058
400,933333333; 0,07240121811627305
400,506666667; 0,06850832700729681
400,08; 0,069677144289022067
399,653333333; 0,071679823100575135
399,226666667; 0,074781529605376262
398,8; 0,070354662835597673
398,373333333; 0,070239827036872468
397,946666667; 0,075551904737936298
397,52; 0,070881746709340207
397,093333333; 0,068536542356016097
396,666666667; 0,069194227457058305
396,24; 0,073218472301965681
395,813333333; 0,07516182214019132
395,386666667; 0,066459506750120648
394,96; 0,071179404854782191
394,533333333; 0,073813125491154444
394,106666667; 0,077967338263964653
393,68; 0,070184908807281732
393,253333333; 0,07150621712206616
392,826666667; 0,067663080990332025
392,4; 0,073386922478659092
391,973333333; 0,067918322980401499
391,546666667; 0,067165292799483023
391,12; 0,070358082652090551
390,693333333; 0,069909840822217795
390,266666667; 0,069266274571421454
389,84; 0,070107109844688612
389,413333333; 0,071363367140323097
388,986666667; 0,080738298594919405
388,56; 0,071063138544540855
388,133333333; 0,065469592809696789
387,706666667; 0,071374572813520318
387,28; 0,074204511940449899
386,853333333; 0,065381772816180281
386,426666667; 0,065123267471816446
386; 0,072665341198457287
385,573333333; 0,076394356787173837
385,146666667; 0,067470207810386651
384,72; 0,06306388974192545
384,293333333; 0,070811688899998018
383,866666667; 0,072000481188274124
383,44; 0,065564997494228353
383,013333333; 0,067681647837176923
382,586666667; 0,071825779974466972
382,16; 0,073594845831384856
381,733333333; 0,070999920368178274
381,306666667; 0,066627584397804043
380,88; 0,069638408720487738
380,453333333; 0,068141818046577152
380,026666667; 0,070104479789715277
379,6; 0,065114587545423833
379,173333333; 0,072602368891259927
378,746666667; 0,077977031469318128
378,32; 0,070997841656192426
377,893333333; 0,066958308219904922
377,466666667; 0,065730765461942953
377,04; 0,071051165461539514
376,613333333; 0,070867009460931066
376,186666667; 0,072121068835257512
375,76; 0,071876674890533745
375,333333333; 0,075768038630476403
374,906666667; 0,073482722044087678
374,48; 0,097649015486146643
374,053333333; 0,074950747191792899
373,626666667; 0,047570496797564296
373,2; 0,048212103545889423
372,773333333; 0,10237179696551606
372,346666667; 0,08227553963631809
371,92; 0,013350000605213882
371,493333333; 0,066534027457327685
371,066666667; 0,087748438119815975
370,64; 0,070781283080425278
370,213333333; 0,034993126988589578
369,786666667; 0,076891943812434319
369,36; 0,091906681656768768
368,933333333; 0,076281458139315902
368,506666667; 0,052706316113506887
368,08; 0,060645375400969002
367,653333333; 0,10326421260821535
367,226666667; 0,075502611696624644
366,8; 0,054425131529412564
366,373333333; 0,019750669598924693
365,946666667; 0,095977850258360975
365,52; 0,098318137228091296
365,093333333; 0,010536523536164832
364,666666667; 0,078555360436554963
364,24; 0,10404174029809811
363,813333333; 0,066926807164939206
363,386666667; 0,022605955600872859
362,96; 0,051414757967247073
362,533333333; 0,10542200505721047
362,106666667; 0,078736692666845853
361,68; 0,045044966042103632
361,253333333; 0,057941019535230683
360,826666667; 0,092549495399083928
360,4; 0,11041159182754985
359,973333333; 0,04378240928057426
359,546666667; 0,051024593413154545
359,12; 0,10750549286594978
358,693333333; 0,089348152279817919
358,266666667; 0,082064233720056681
357,84; 0,032178357243769211
357,413333333; 0,079102434217959844
356,986666667; 0,085189633071320575
356,56; 0,065040744841009551
356,133333333; 0,047414053231806932
355,706666667; 0,11243934184291711
355,28; 0,070742554962500301
354,853333333; 0,044128872454066811
354,426666667; 0,024959778413503823
354; 0,087949961423930592
353,573333333; 0,098861560225172992
353,146666667; 0,038473132997834551
352,72; 0,054507549852312438
352,293333333; 0,088217258453406652
351,866666667; 0,095437571406025407
351,44; 0,031816974282350655
351,013333333; 0,047944560647260097
350,586666667; 0,094725139438922898
350,16; 0,060368634760319159
349,733333333; 0,048990942537828618
349,306666667; 0,057054221630329298
348,88; 0,099684610962717482
348,453333333; 0,07217578589913308
348,026666667; 0,066828280687299776
347,6; 0,060900211334351133
347,173333333; 0,082813136279445143
346,746666667; 0,058180093765395478
346,32; 0,08260875940317039
345,893333333; 0,072177372872888196
345,466666667; 0,082677595317242003
345,04; 0,060920830816141615
344,613333333; 0,080778278410319371
344,186666667; 0,060643028468154878
343,76; 0,10625119507287803
343,333333333; 0,062660433352100295
342,906666667; 0,081291869282713369
342,48; 0,079701997339849714
342,053333333; 0,10089322924605047
341,626666667; 0,085701271891604425
341,2; 0,087491773068703371
340,773333333; 0,053117934614640303
340,346666667; 0,090710125863402213
339,92; 0,065710559487351217
339,493333333; 0,06714048236599969
339,066666667; 0,052901145071034453
338,64; 0,09346824139347705
338,213333333; 0,078609503805555439
337,786666667; 0,06494471430797924
337,36; 0,097339056432124538
336,933333333; 0,077329702675341241
336,506666667; 0,07711467146855347
336,08; 0,04753567650939531
335,653333333; 0,08888159692296721
335,226666667; 0,10401766747218542
334,8; 0,075735367834664807
334,373333333; 0,091191202401998905
333,946666667; 0,072672598064102492
333,52; 0,097701326012606143
333,093333333; 0,096863366663283712
332,666666667; 0,069354556501053571
332,24; 0,092010177671981178
331,813333333; 0,10324393957845933
331,386666667; 0,091697014868066223
330,96; 0,061485163867521293
330,533333333; 0,068942569196421458
330,106666667; 0,099786341190106612
329,68; 0,064320310950381432
329,253333333; 0,079975597560298248
328,826666667; 0,063511081040114256
328,4; 0,095482118427625218
327,973333333; 0,075839407742060008
327,546666667; 0,081323862075727685
327,12; 0,069378085434694772
326,693333333; 0,108105003833481
326,266666667; 0,064607515931231277
325,84; 0,079891972243807521
325,413333333; 0,083143323660055959
324,986666667; 0,10702796280369954
324,56; 0,08626111596822153
324,133333333; 0,085399135947219665
323,706666667; 0,084248267114229808
323,28; 0,094163358211486248
322,853333333; 0,089587852358861339
322,426666667; 0,095836035907185632
322; 0,083871804177845385
321,573333333; 0,096042081713612518
321,146666667; 0,086813129484607621
320,72; 0,080195359885809475
320,293333333; 0,096747741103286655
319,866666667; 0,11325413733709465
319,44; 0,097229927778125252
319,013333333; 0,080409742891939195
318,586666667; 0,10175452381375298
318,16; 0,10578524321321905
317,733333333; 0,11177887767537031
317,306666667; 0,089124135673112365
316,88; 0,098333567380943884
316,453333333; 0,10371811687951406
316,026666667; 0,11078724265089496
315,6; 0,098171465098850774
315,173333333; 0,097202539444106145
314,746666667; 0,11616482585659815
314,32; 0,10422618687143126
313,893333333; 0,090937554836236348
313,466666667; 0,085910089314240171
313,04; 0,12025802582499909
312,613333333; 0,11690616607646738
312,186666667; 0,091067977249623552
311,76; 0,09122911840694499
311,333333333; 0,11433404684059
310,906666667; 0,10391620546574042
310,48; 0,096785977482704399
310,053333333; 0,084761939943069714
309,626666667; 0,11598616093399687
309,2; 0,11933954060075273
308,773333333; 0,11618649959553627
308,346666667; 0,10225281119360086
307,92; 0,11968109011647651
307,493333333; 0,11647495627410635
307,066666667; 0,12602083384976343
306,64; 0,10745155811320709
306,213333333; 0,12154955416925216
305,786666667; 0,13098362088196508
305,36; 0,12202546745524415
304,933333333; 0,10383620113165833
304,506666667; 0,14384551346295021
304,08; 0,13492572307580841
303,653333333; 0,1275113373995426
303,226666667; 0,13512793183319169
302,8; 0,12568023800858641
302,373333333; 0,13678142428398404
301,946666667; 0,13712140917759855
301,52; 0,11440292745848128
301,093333333; 0,13879698514953714
300,666666667; 0,1576970815655947
300,24; 0,12489107251065801
